Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa

    NUM             shift and go to state 131


state 123

    (49) pos_inicio -> POSSTART LPAR NUM COMMA . NUM RPAR SEMICOLON

    NUM             shift and go to state 132


state 124

    (28) c_for -> FOR ID ASSIGN NUM . TIMES

    TIMES           shift and go to state 133


state 125

    (31) c_when -> WHEN ID ASSIGN NUM . THEN

    THEN            shift and go to state 134


state 126

    (36) asignar -> SET ID ASSIGN NUM SEMICOLON .

    COMMENT         reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    SET             reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    ADD             reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    LESS            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    PLACE           reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    HIGH            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    PUT             reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    POS             reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    POSSTART        reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    CALL            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    KEEP            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    FOR             reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    WHEN            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    SKIP            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    ENDPROC         reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    WHEND           reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    FEND            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    KEND            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    END             reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)
    $end            reduce using rule 36 (asignar -> SET ID ASSIGN NUM SEMICOLON .)


state 127

    (39) cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .

    COMMENT         reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    SET             reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    ADD             reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    LESS            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    PLACE           reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    HIGH            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    PUT             reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    POS             reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    POSSTART        reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    CALL            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    KEEP            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    FOR             reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    WHEN            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    SKIP            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    ENDPROC         reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    WHEND           reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    FEND            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    KEND            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    END             reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)
    $end            reduce using rule 39 (cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR SEMICOLON .)


state 128

    (40) cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .

    COMMENT         reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    SET             reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    ADD             reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    LESS            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    PLACE           reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    HIGH            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    PUT             reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    POS             reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    POSSTART        reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    CALL            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    KEEP            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    FOR             reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    WHEN            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    SKIP            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    ENDPROC         reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    WHEND           reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    FEND            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    KEND            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    END             reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)
    $end            reduce using rule 40 (cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR SEMICOLON .)


state 129

    (41) cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .

    COMMENT         reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    SET             reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    ADD             reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    LESS            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    PLACE           reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    HIGH            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    PUT             reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    POS             reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    POSSTART        reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    CALL            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    KEEP            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    FOR             reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    WHEN            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    SKIP            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    ENDPROC         reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    WHEND           reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    FEND            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    KEND            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    END             reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)
    $end            reduce using rule 41 (cambiar_direccion -> CHANGEDIR LPAR BACK RPAR SEMICOLON .)


state 130

    (42) cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .

    COMMENT         reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    SET             reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    ADD             reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    LESS            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    PLACE           reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    HIGH            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    PUT             reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    POS             reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    POSSTART        reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    CALL            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    KEEP            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    FOR             reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    WHEN            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    SKIP            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    ENDPROC         reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    WHEND           reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    FEND            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    KEND            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    END             reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)
    $end            reduce using rule 42 (cambiar_direccion -> CHANGEDIR LPAR SAME RPAR SEMICOLON .)


state 131

    (48) mover -> POS LPAR NUM COMMA NUM . RPAR SEMICOLON

    RPAR            shift and go to state 135


state 132

    (49) pos_inicio -> POSSTART LPAR NUM COMMA NUM . RPAR SEMICOLON

    RPAR            shift and go to state 136


state 133

    (28) c_for -> FOR ID ASSIGN NUM TIMES .

    COMMENT         reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    SET             reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    ADD             reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    LESS            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    CHANGEDIR       reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    PLACE           reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    HIGH            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    PUT             reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    POS             reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    POSSTART        reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    CALL            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    KEEP            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    FOR             reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    WHEN            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    SKIP            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    ENDPROC         reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    WHEND           reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    FEND            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    KEND            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    END             reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)
    $end            reduce using rule 28 (c_for -> FOR ID ASSIGN NUM TIMES .)


state 134

    (31) c_when -> WHEN ID ASSIGN NUM THEN .

    COMMENT         reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    SET             reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    ADD             reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    LESS            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    CHANGEDIR       reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    PLACE           reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    HIGH            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    PUT             reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    POS             reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    POSSTART        reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    CALL            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    KEEP            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    FOR             reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    WHEN            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    SKIP            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    ENDPROC         reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    WHEND           reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    FEND            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    KEND            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    END             reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)
    $end            reduce using rule 31 (c_when -> WHEN ID ASSIGN NUM THEN .)


state 135

    (48) mover -> POS LPAR NUM COMMA NUM RPAR . SEMICOLON

    SEMICOLON       shift and go to state 137


state 136

    (49) pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR . SEMICOLON

    SEMICOLON       shift and go to state 138


state 137

    (48) mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .

    COMMENT         reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SET             reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ADD             reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    LESS            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PLACE           reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    HIGH            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PUT             reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POS             reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POSSTART        reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CALL            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEEP            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FOR             reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEN            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SKIP            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ENDPROC         reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEND           reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FEND            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEND            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    END             reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)
    $end            reduce using rule 48 (mover -> POS LPAR NUM COMMA NUM RPAR SEMICOLON .)


state 138

    (49) pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .

    COMMENT         reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SET             reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ADD             reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    LESS            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CHANGEDIR       reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PLACE           reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    HIGH            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    PUT             reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POS             reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    POSSTART        reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    CALL            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEEP            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FOR             reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEN            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    SKIP            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    ENDPROC         reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    WHEND           reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    FEND            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    KEND            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    END             reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)
    $end            reduce using rule 49 (pos_inicio -> POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON .)

